Site,SO1,SO2,SO3,SO4,R,C,Sbl,Kud,Imp,Hum,AllPrey,Bound,Post,Riv
25_01,0,0,0,0,-1.02,-0.80,0.36,-0.31,-0.22,0.07,0.26,0.20,1.17,0.67
25_02,0,0,0,0,-0.95,-1.27,0.27,0.06,-0.03,0.07,0.50,0.18,1.19,0.70
25_03,0,0,0,0,0.06,-0.90,0.36,0.00,-0.22,0.07,0.42,0.22,1.25,0.71
25_04,0,0,0,0,0.66,-0.01,0.48,-0.19,-0.48,0.02,0.26,0.26,1.18,0.73
25_05,0,0,1,0,1.45,0.29,0.57,-0.31,-0.71,-0.09,0.17,0.30,1.04,0.75
25_06,0,0,0,0,2.63,0.65,0.78,-0.25,-1.05,-0.25,0.09,0.35,0.92,0.76
25_07,0,0,0,0,3.04,-0.60,0.57,0.31,-0.63,-0.25,0.42,0.39,0.84,0.77
25_08,0,0,0,0,3.40,0.59,0.61,-0.68,-0.82,-0.25,-0.07,0.33,0.81,0.79
61_01,0,0,0,0,-1.02,-0.77,0.36,-0.19,-0.06,-1.08,0.50,1.96,-0.85,0.52
61_02,0,0,0,0,0.01,-1.23,0.23,0.00,0.24,-1.08,0.66,1.95,-0.74,0.53
61_03,0,0,0,0,1.47,-0.31,0.40,-0.37,-0.22,-1.08,0.42,1.92,-0.63,0.55
61_04,0,0,0,0,1.03,-0.31,0.48,-0.06,-0.33,-1.03,0.42,1.84,-0.52,0.56
61_05,0,0,.,.,-0.08,-0.27,0.53,-0.25,-0.48,-1.03,0.34,1.76,-0.43,0.58
61_06,0,0,0,0,0.10,-1.43,0.15,-0.06,0.35,-0.98,0.50,1.24,-1.15,0.73
61_07,0,0,0,0,-0.90,-1.56,0.10,-0.25,0.50,-0.98,0.58,1.23,-1.01,0.74
61_08,0,0,0,0,-0.78,-1.13,0.10,-0.62,0.50,-0.92,0.42,1.23,-0.88,0.74
61_09,0,0,0,0,-0.85,-1.46,0.02,-0.62,0.65,-0.92,0.50,1.20,-0.75,0.76
